Hotel_Name,Hotel_Rating,Room_type,Room_price,Room_sqft,Facilities,Location
The Taj Mahal Tower Mumbai,8.9,Superior Room City View King Bed,$368,280 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Free WiFi', 'Fitness center', 'Airport shuttle', 'Family rooms', 'Room service', 'Non-smoking rooms']","Apollo Bunder, Colaba, 400001 Mumbai, India"
Novotel Mumbai Juhu Beach,6.7,Superior Twin Room with Ocean View,$785,312 feet²,"['Free parking', 'Pet friendly', 'Swimming pool', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'View', 'Free WiFi', 'Shower', 'Fitness center']","Juhu Beach, Maharastra, Juhu, 400049 Mumbai, India"
Trident Nariman Point,8.8,Trident Preferred Room,$748,301 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Fitness center', 'Minibar', 'Flat-screen TV']","Nariman Point, 400021 Mumbai, India"
Novotel Mumbai International Airport,7.8,Standard King Room,$537,357 feet²,"['Swimming pool', 'Free WiFi', 'Free parking', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Non-smoking rooms', 'Baggage storage', 'Elevator']","CTS 1359 Marol Next to Airport Metro Station entrance no 3 Andheri Kurla Road, 400059 Mumbai, India"
OYO Flagship 80682 Hotel Golden Residency,,Classic Triple Room,$130,,"['Free WiFi', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Baggage storage']","plot no 9 Lala Compound , near takshila police chowky, mahakali, Andheri (E), mumbai - 400093, Mumbai, 400093 Mumbai, India"
Hotel Ariana Residency,7.2,Deluxe Double Room,$294,200 feet²,[],"Opposite Apna Bazar, Dhake Colony, J.P. Road, Azad Nagar, Andheri (West), Mumbai-400053, 400053 Mumbai, India"
Niranta Transit Hotel Terminal 2 Arrivals/Landside,7.7,Premium Queen Room,$261,377 feet²,"['Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Non-smoking rooms', '24-hour front desk', 'Key card access']","Terminal 2, Landside Terminal, CSI Airport, Sahar, 400099 Mumbai, India"
The Orchid Hotel Mumbai Vile Parle,7.5,"Executive Room with Separate Sitting Area, Bathtub",$576,300 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Bathtub', 'Fitness center', 'Flat-screen TV']","Nehru Road, Vile Parle (East), Adjacent To Domestic Airport, 400099 Mumbai, India"
The Leela Mumbai,8.6,Premier City View Room with 1+1 Happy Hours from 7pm to 9pm at 6 degrees on selected brands,$596,273 feet²,"['Garden', 'Swimming pool', 'Free WiFi', 'Free parking', 'Bathtub', 'Key card access', 'Daily housekeeping', 'Non-smoking rooms', 'Safe', 'Baggage storage']","Sahar Road, 400059 Mumbai, India"
The Resort,7.7,Standard City View,$337,320 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'BBQ facilities', 'Fitness center', 'Minibar']","Aksa Beach, Madh Marve Road, Malad West, 400095 Mumbai, India"
Radisson Blu Mumbai International Airport,8.2,Executive Double or Twin Room,$772,345 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Bathtub', 'Fitness center', 'Flat-screen TV']","Marol Maroshi Road, Near Marol Metro Station, Andheri East, Mumbai-400059, India, 400059 Mumbai, India"
Taj Lands End,8.6,Luxury Room King Bed,$614,398 feet²,"['Garden', 'Swimming pool', 'Free WiFi', 'Free parking', 'Bathtub', '24-hour front desk', 'Key card access', 'Daily housekeeping', 'Non-smoking rooms', 'Safe']","Bandstand, Bandra West, Maharashtra, Bandra, 400050 Mumbai, India"
THE MUMBAI inn,,Deluxe Triple Room,$127,1938 feet²,[],"90 Feet Rd, near Lokmanya Tilak Nagar, next to Peninsula, Lokmanya Tilak Nagar, Saki Naka, Mumbai, Maharashtra 400072, 400072 Mumbai, India"
Sun-n-Sand Mumbai Juhu Beach,7.2,Superior Double or Twin Room,$693,260 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Free WiFi', 'Shower', 'Fitness center', 'Airport shuttle', 'Family rooms']","39 Juhu Beach, Juhu, 400049 Mumbai, India"
The Oberoi Mumbai,9.3,Luxury,$993,398 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Spa tub', 'Bathtub', 'BBQ facilities']","Nariman Point , 400021 Mumbai, India"
"Grand Hotel Mumbai - Ballard Estate, Fort",6.8,Family Room,$139,350 feet²,[],"17, Shri S.R. Marg, Ballard Estate , 400001 Mumbai, India"
Trident Bandra Kurla,8.9,Premier Room King Bed,$968,344 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Air conditioning', 'Free WiFi', 'Adults only', 'Shower', 'Fitness center', 'Minibar', 'Airport shuttle']","C-56, G Block, Bandra Kurla Complex, Bandra, 400051 Mumbai, India"
Niranta Transit Hotel Mumbai Airport - At Arrivals,7.6,Comfort Queen Double,$552,258 feet²,"['Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Minibar', 'Flat-screen TV', 'Facilities for disabled guests', '24-hour front desk']","Terminal 02 , P4 Level , below the Arrival Hall                               Below the Arrival hall., 400099 Mumbai, India"
Hotel Bawa International,7.3,Executive Room,$319,200 feet²,[],"Near Domestic Airport, Vile Parle East, Nehru road Extension, 400099 Mumbai, India"
Taj Santacruz,8.7,Luxury Room Facade View with Bathtub,$950,484 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Free WiFi', 'Bathtub', 'Fitness center', 'Minibar', 'Airport shuttle', 'Family rooms']","Chhatrapati Shivaji International Airport ( Domestic Terminal) Off Western Express Highway, Santacruz (East), 400099 Mumbai, India"
The Lalit Mumbai-Airport,7.7,Lalit Premier King or Twin Room- Free WiFi,$858,458 feet²,[],"Sahar Airport Road, 400059 Mumbai, India"
Sofitel Mumbai BKC,8.2,"Club Millesime King Room with Breakfast, Evening Hi-Tea and Cocktail Hours, Meeting Room for 1h","$1,054",376 feet²,"['City view', 'Pet friendly', 'Swimming pool', 'Free WiFi', 'Free parking', 'Bathtub', 'Air conditioning', '24-hour front desk', 'Daily housekeeping', 'Non-smoking rooms']","C-57, Bandra Kurla Complex, Bandra, 400051 Mumbai, India"
Sea Green South Hotel,7.2,Deluxe Double or Twin Room with Balcony,$303,280 feet²,[],"145 Marine Drive, Churchgate, 400020 Mumbai, India"
"Adiva Residency Beacon, Grant Road, Mumbai",7.7,Deluxe Room,$278,250 feet²,"['Air conditioning', 'Private Bathroom', 'View', 'Free WiFi', 'Shower', 'Minibar', 'Flat-screen TV', 'Airport shuttle', 'Family rooms', 'Non-smoking rooms']","M S Ali Road, Opposite Super Cinema Grant Road, Mumbai, 400007 Mumbai, India"
Chateau Windsor Hotel - Marine Drive,7.7,Superior Triple Room,$267,450 feet²,"['Free parking', 'Balcony', 'Air conditioning', 'Free WiFi', 'Shower', 'Minibar', 'Flat-screen TV', 'Room service', 'Non-smoking rooms', 'City view']","86 Veer Nariman Road, Churchgate, Churchgate, 400020 Mumbai, India"
OSI Service Apartments Jogeshwari West,6.7,Two-Bedroom Apartment,$163,650 feet²,"['Parking', 'Air conditioning', 'Private Bathroom', 'View', 'Free WiFi', 'Shower', 'Washing machine', 'Flat-screen TV', 'Family rooms', 'Apartments']","904 Range Heights Behraum Baug Jogeshwari West, 400102 Mumbai, India"
Hotel Balwas,6.3,Deluxe Double Room,$124,,"['Balcony', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Room service', 'Facilities for disabled guests', '24-hour front desk', 'Daily housekeeping']","323, Opposite Super Cinema, 12th Lane, Grant Road, 400007 Mumbai, India"
"InterContinental Marine Drive Mumbai, an IHG Hotel",8.5,1 King Bed Premium Sea View Smoking,"$1,000",550 feet²,"['Swimming pool', 'Free WiFi', 'Free parking', 'Bathtub', 'Air conditioning', '24-hour front desk', 'Key card access', 'Daily housekeeping', 'Non-smoking rooms', 'Safe']","135 Marine Drive, Churchgate, 400020 Mumbai, India"
Hotel Linkway,7.5,Standard Double or Twin Room,$147,165 feet²,"['Street parking', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Room service', 'Non-smoking rooms', 'Cable channels', 'City view']","519, Vithalbhai Patel Road, Linking Road, Bandra West, Khar, 400052 Mumbai, India"
Ramada Plaza By Wyndham Palm Grove,7.0,Deluxe Double Room,$805,300 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'BBQ facilities', 'Fitness center']","Juhu Tara Road, Juhu Beach, Juhu, 400049 Mumbai, India"
Radisson Mumbai Andheri MIDC,8.2,Deluxe Room with One way Free Airport Drop,$858,323 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'View', 'Free WiFi', 'Shower', 'Fitness center']","X-22, MIDC Central Road, Andheri East, 400093 Mumbai, India"
Hotel Kumkum,7.0,Deluxe Double Room,$141,160 feet²,[],"165, Lamington Road, 400007 Mumbai, India"
GCC Hotel and Club,7.2,Deluxe Double Room,$123,200 feet²,"['Free parking', 'Swimming pool', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Fitness center', 'Minibar', 'Flat-screen TV']","Off.Mira Road East Next to W.E Highway, 401107 Mumbai, India"
Residency Hotel Andheri,7.3,Executive Double Room,$332,300 feet²,"['Free parking', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Fitness center', 'Flat-screen TV', 'Airport shuttle', 'Family rooms']","Suren Road, Opp, Cinemax Theatre,Andheri-Kurla Road, 400093 Mumbai, India"
Four Seasons Hotel Mumbai,8.5,Deluxe King Room,"$1,250",527 feet²,"['Free parking', 'Pet friendly', 'Swimming pool', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'View', 'Free WiFi', 'Bathtub']","114 Dr E Moses Road, Worli, Worli, 400018 Mumbai, India"
ibis Mumbai Airport - An Accor Brand,6.5,Standard Queen Room,$478,192 feet²,"['City view', 'Pet friendly', 'Free WiFi', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Key card access', 'Daily housekeeping', 'Non-smoking rooms', 'Safe']","Nehru Road, Ville parle (E), Western Expressway, Near Domestic Airport, 400099 Mumbai, India"
FabExpress Liwa International Andheri East,7.6,Family Room,$159,380 feet²,"['Free WiFi', 'Free parking', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Non-smoking rooms', 'Elevator', 'Parking on site']","Jijamata Road 3 near Pump house,  Andheri (E), 400093 Mumbai, India"
Royal squad Villa 238,,One-Bedroom Villa,$177,,"['Whole house', 'Kitchen', 'View', 'Pet friendly', 'Swimming pool', 'Free WiFi', 'Terrace', 'Balcony', 'Free parking', 'Air conditioning']","Royal Palms Villa Road, 400065 Mumbai, India"
ibis Mumbai Vikhroli - An Accor Brand,7.7,Standard Queen Room,$319,183 feet²,"['Free parking', 'Pet friendly', 'Restaurant', 'Private Bathroom', 'View', 'Free WiFi', 'Shower', 'Fitness center', 'Minibar', 'Flat-screen TV']","CTS No 17 Lal Bhahdur Shastri Road Vikhroli, 400083 Mumbai, India"
"The Ambassador, Marine Drive, Mumbai",7.5,Deluxe Room,$296,291 feet²,[],"V.N.Road, Off Marine Drive, Churchgate, Churchgate, 400020 Mumbai, India"
City Guest House - Dadar,6.4,Deluxe Double Room,$138,,[],"3, West Wing, 1st Floor, Framroz Court building, Dadasaheb Phalke Road, Above Saraswat Bank, Landmark Near Kailash Lassi, Dadar East , Dadar, 400014 Mumbai, India"
"Treebo Trend Freedom Star, Vile Parle",,Standard Double Room,$182,,"['Free parking', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Family rooms', 'Room service', '24-hour front desk', 'Daily housekeeping']","5 C CTS No 1361 1361 142 Everest Square Shrudhanand Rd, Near Shiv Sagar Hotel, Vile Parle, Mumbai 400057, 400057 Mumbai, India"
FabHotel Axis International,7.5,Deluxe Double Room,$170,,"['Free WiFi', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Non-smoking rooms']","Shop no 2, T-Square, Sakivihar Road, Opp. Chandivali Petrol Pump, Andheri East,Mumbai-400072, 400072 Mumbai, India"
Hotel Mogul Palace,6.9,Standard Double Room,$132,,[],"20, Dontad Cross Lane, Off Yusuf Mehar Ali Road, Mumbai, Maharashtra 400009, 400009 Mumbai, India"
Radisson Mumbai Goregaon,7.9,Superior Double Room,$706,240 feet²,"['Swimming pool', 'BBQ facilities', 'Free WiFi', 'Free parking', 'Bathtub', 'Air conditioning', '24-hour front desk', 'Key card access', 'Non-smoking rooms', 'Safe']","Junction of S.V. Road & Veer Savarkar Road Flyover, Goregaon West, 400062 Mumbai, India"
Hotel Airport International Mumbai,6.9,Superior Double or Twin Room,$417,226 feet²,"['Free parking', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Airport shuttle', 'Family rooms', 'Room service', 'Non-smoking rooms']","Near Domestic Airport, Vile Parle ( E ), 400099 Mumbai, India"
FabExpress Adore Inn,7.1,Deluxe Room,$132,180 feet²,"['Free WiFi', 'Free parking', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Parking on site']","90 Feet Road, Opposite Peninsula Grand, Sakinaka, Andheri (E) Opposite Peninsula Grand, 400072 Mumbai, India"
"Villa No: 214, Dr.Wade's Villa.",9.5,Villa with Private Pool,$306,1800 feet²,"['Free parking', 'Pet friendly', 'Swimming pool', 'Private pool', 'Balcony', 'Air conditioning', 'Terrace', 'Private Bathroom', 'View', 'Bathtub']","Villa No: 214, Near Royal Palms Residency, Royal Palms Estate Aarey Colony, Goregaon East, Mumbai 400065, 400065 Mumbai, India"
"The Shalimar Hotel, Kemps Corner",7.1,Lifestyle Suite,$684,365 feet²,"['Free parking', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Fitness center', 'Minibar', 'Flat-screen TV']","August Kranti Marg, Kemps Corner, Grant Road, Kemps Corner, 400036 Mumbai, India"
Meluha - The Fern,8.2,King Suite,"$1,079",679 feet²,[],"Central Avenue, Hiranandani Gardens, Powai, Powai, 400076 Mumbai, India"
"The Shalimar Hotel, Kemps Corner",7.1,Lifestyle Suite,$684,365 feet²,"['Free parking', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Fitness center', 'Minibar', 'Flat-screen TV']","August Kranti Marg, Kemps Corner, Grant Road, Kemps Corner, 400036 Mumbai, India"
Meluha - The Fern,8.2,King Suite,"$1,079",679 feet²,[],"Central Avenue, Hiranandani Gardens, Powai, Powai, 400076 Mumbai, India"
Lalco Residency,7.6,Two-Bedroom Apartment,$193,1100 feet²,[],"Kalpataru Estate - 1A, Jogeshwari Vikhroli Link Road, Andheri (E), 400093 Mumbai, India"
Hotel Suba Palace,8.3,Deluxe Double or Twin Room 10% off on Food and Soft Beverage and Laundry per stay.,$458,225 feet²,[],"Near Gateway of India, Apollo Bunder, , Colaba, 400039 Mumbai, India"
Hotel Supreme - Cuffe Parade,7.1,Deluxe Twin Room,$214,170 feet²,"['Free parking', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Bathtub', 'Flat-screen TV', 'Airport shuttle', 'Family rooms', 'Room service']","No 4, Panday Road, opposite Hotel President, Colaba, Cuffe Parade, 400005 Mumbai, India"
Treebo Trend Elegant CST,6.0,Standard Double Room,$79,160 feet²,"['Free WiFi', 'Air conditioning', 'Private Bathroom', '24-hour front desk', 'Daily housekeeping', 'Non-smoking rooms', 'Elevator']","80/82, Zubeda Castle, Pydhonie, Mandvi, Mumbai, 400003 Mumbai, India"
"Ivy Palms Villa with Pool - 2 Bhk Goregaon, Mumbai",5.5,Two-Bedroom Villa,$147,200 feet²,"['Free parking', 'Pet friendly', 'Swimming pool', 'Private pool', 'Balcony', 'Air conditioning', 'Terrace', 'Private Bathroom', 'View', 'Kitchen']","Ivy Palms Villa with Pool, Villa no 241, Survey no 169, Aarey Milk Colony, Goregaon East, Mumbai Suburban, 400065 Mumbai, India"
Ivy Love Shack with pool 3 Bhk with awesome View of Mumbai,,Three-Bedroom Villa,$184,1200 feet²,"['Whole house', 'Size', 'Kitchen', 'View', 'Pet friendly', 'Terrace', 'Balcony', 'Free parking', 'Air conditioning', 'Private Bathroom']","Royal Palms Villa Road, 400065 Mumbai, India"
Villa 408-Dr Wade in Royal Palms Mumbai,9.5,Villa,$282,1800 feet²,"['Whole house', 'Size', 'Kitchen', 'City view', 'Pet friendly', 'Swimming pool', 'Balcony', 'Free parking', 'Air conditioning', 'Private Bathroom']","Villa 408, Dr.Wade, Near Royal Palms Residency hotel,Royal Palms Estate, 400065 Mumbai, India"
Hotel A. K. International - Fort,6.0,Deluxe Double Room,$168,161 feet²,"['Parking', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Adults only', 'Bathtub or shower', 'Flat-screen TV', 'Room service', 'Non-smoking rooms', 'Cable channels']","27/29, Adi Marzban Path, Opp Shaheed Bhagat Singh Road, Near Cafe Universal, Ballard Estate, 400038 Mumbai, India"
OSI Service Apartments Andheri West,6.3,Two-Bedroom Apartment,$250,950 feet²,"['Parking', 'Air conditioning', 'Private Bathroom', 'Kitchen', 'Free WiFi', 'Shower', 'Washing machine', 'Flat-screen TV', 'Family rooms', 'Apartments']","1st Cross Lane, Swami Samarth Nagar, Lokhandwala Complex Andheri West, 400053 Mumbai, India"
Theory9 Premium Service Apartments Bandra,8.1,Four-Bedroom Apartment,$930,1000 feet²,"['Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Family rooms', 'Non-smoking rooms', 'Meeting/Banquet facilities', 'Apartments', '24-hour front desk', 'Key card access']","Corner Of Turner Road And St Martins Road Opp. Rolex Showroom Bandra West,, Bandra, 400050 Mumbai, India"
Hotel King Palace,3.0,Deluxe Double Room with Extra Bed,$61,220 feet²,"['Air conditioning', 'Flat-screen TV', 'Family rooms', 'Room service', 'Non-smoking rooms', '24-hour front desk']","26/208, Govt. Hsg., Scheme, Nehru Road Anand Nagar, Next to Ola Hall, Santacruz (E), Mumbai - 400 055., Santacruz, 400055 Mumbai, India"
Hotel Sunshine Airport,6.1,Deluxe Double Room,$132,2422 feet²,"['Free parking', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Bathtub', 'Flat-screen TV', 'Airport shuttle', 'Family rooms', 'Room service']","Opp IBI House & The Qube, Near International Airport,Behind J W Marriott Hotel,Chimatpada,Marol Naka,Andheri East, 400059 Mumbai, India"
SHAH SOCIAL PARTY VILLA In Royal Palms Mumbai,6.4,Villa with Private Pool,$103,3000 feet²,"['Whole house', 'Size', 'Kitchen', 'City view', 'Garden', 'Swimming pool', 'Terrace', 'Balcony', 'Free parking', 'Air conditioning']","Royal Palms Villa Road VILLA NO 402, 400065 Mumbai, India"
Quirky- Royal Palm villa,6.7,One-Bedroom Villa,$196,1500 feet²,"['Size', 'Kitchen', 'View', 'Pet friendly', 'Swimming pool', 'BBQ facilities', 'Free WiFi', 'Terrace', 'Balcony', 'Free parking']","Royal Palms Villa Road, 400065 Mumbai, India"
Citizen Hotel,6.9,Executive Double or Twin Room,$343,180 feet²,[],"960, Juhu Tara Road, Juhu, 400049 Mumbai, India"
Peninsula Grand,6.4,Superior Double or Twin Room,$397,220 feet²,"['Free parking', 'Restaurant', 'Spa', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Bathtub or shower', 'Minibar', 'Flat-screen TV', 'Airport shuttle']","Sakinaka junction, 400072 Mumbai, India"
KF Residency,5.0,Deluxe Triple Room,$118,,[],"Next to Kurla Court, L.B.S Road Kurla West, 400070 Mumbai, India"
Hotel Sun City - Near Saifee Hospital And H N Reliance Hospital,6.3,Deluxe Triple Room - 10% discount on food and soft beverage,$66,,[],"1St Floor, 198, Diamond Queen Building, Prathna Samaj, Raja Ram Mohan Rai Marg, Girgaon, 400004 Mumbai, India"
Hotel New Bengal,5.6,Standard Double or Twin Room,$57,,"['Parking', 'Restaurant', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Airport shuttle', 'Family rooms', 'Room service']","'B' Block, Sitaram Building, Dr.D.N.Road, Near Crawford Market, 400001 Mumbai, India"
J ESVI Hotels,7.1,Deluxe Room,$167,160 feet²,"['Free parking', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Family rooms', 'Room service', 'Non-smoking rooms', 'Cable channels']","Jaiswal Chambers, Near Railway Station & Bus Depot, S.V. Road, Jogeswari West, 400102 Mumbai, India"
Treebo Trend BKC Mannat,4.5,Standard Double Room,$102,180 feet²,"['Free parking', 'Air conditioning', 'Private Bathroom', 'Free WiFi', 'Shower', 'Flat-screen TV', 'Family rooms', 'Room service', '24-hour front desk', 'Daily housekeeping']","E, 2nd Floor Bldg No 11 CSRA, near Trade Centre Bkc, Kolivery Village, MMRDA Area, Kalina, Bandra East, Mumbai, Maharashtra 400051, Santacruz, 400051 Mumbai, India"
"Lemon Tree Premier, Mumbai International Airport",7.3,Deluxe Room,$763,269 feet²,[],"Opposite Mittal Industrial Estate, Andheri Kurla Road Andheri East, 400059 Mumbai, India"
Royal squad Villa 239,,One-Bedroom Apartment,$196,,"['Free parking', 'Pet friendly', 'Swimming pool', 'Private pool', 'Balcony', 'Air conditioning', 'Terrace', 'Private Bathroom', 'View', 'Kitchen']","239 Royal Palms Villa Road, 400065 Mumbai, India"
